Date,Close/Last,Volume,Open,High,Low
11/1/2023,$30.51 ,23568310,$30.56 ,$31.08 ,$30.47 
10/31/2023,$30.56 ,42648190,$30.29 ,$30.82 ,$29.70 
10/30/2023,$30.55 ,33063530,$30.24 ,$30.68 ,$30.11 
10/27/2023,$30.11 ,33877110,$31.06 ,$31.13 ,$30.02 
10/26/2023,$31.16 ,27162700,$30.61 ,$31.37 ,$30.50 
10/25/2023,$30.73 ,28857900,$30.46 ,$31.00 ,$30.22 
10/24/2023,$30.43 ,26923790,$30.88 ,$31.03 ,$30.32 
10/23/2023,$30.84 ,29412070,$30.77 ,$31.39 ,$30.53 
10/20/2023,$30.65 ,39407900,$31.06 ,$31.11 ,$30.48 
10/19/2023,$31.19 ,26880290,$31.38 ,$31.50 ,$30.91 
10/18/2023,$31.41 ,30307590,$32.54 ,$32.68 ,$31.39 
10/17/2023,$32.75 ,40015850,$33.00 ,$33.19 ,$32.20 
10/16/2023,$33.27 ,63317430,$32.83 ,$33.92 ,$32.56 
10/13/2023,$32.11 ,32675090,$32.94 ,$32.99 ,$32.02 
10/12/2023,$32.92 ,21809860,$33.11 ,$33.22 ,$32.77 
10/11/2023,$33.11 ,24221180,$33.24 ,$33.33 ,$32.82 
10/10/2023,$33.17 ,19212100,$33.08 ,$33.40 ,$33.01 
10/9/2023,$33.20 ,17468110,$33.06 ,$33.47 ,$32.77 
10/6/2023,$33.13 ,23760440,$33.52 ,$33.56 ,$33.07 
10/5/2023,$33.47 ,21279410,$33.45 ,$33.78 ,$33.05 
10/4/2023,$33.31 ,23722340,$33.94 ,$34.08 ,$33.01 
10/3/2023,$33.90 ,31059920,$33.84 ,$34.11 ,$33.71 
10/2/2023,$33.94 ,44620600,$32.95 ,$33.96 ,$32.76 
9/29/2023,$33.17 ,42421450,$32.35 ,$33.23 ,$32.30 
9/28/2023,$32.09 ,28197590,$32.06 ,$32.32 ,$31.77 
9/27/2023,$32.10 ,26430110,$32.43 ,$32.50 ,$31.90 
9/26/2023,$32.40 ,26015470,$32.72 ,$32.96 ,$32.36 
9/25/2023,$32.98 ,19443660,$32.69 ,$32.98 ,$32.41 
9/22/2023,$32.69 ,28570750,$33.08 ,$33.09 ,$32.50 
9/21/2023,$32.85 ,26988900,$33.47 ,$33.59 ,$32.83 
9/20/2023,$33.62 ,24651410,$34.08 ,$34.09 ,$33.55 
9/19/2023,$33.99 ,30323330,$33.55 ,$34.01 ,$33.52 
9/18/2023,$33.64 ,25421950,$34.12 ,$34.12 ,$33.44 
9/15/2023,$34.07 ,58063840,$34.06 ,$34.42 ,$33.81 
9/14/2023,$34.15 ,23759870,$34.24 ,$34.38 ,$33.98 
9/13/2023,$34.08 ,23853310,$34.21 ,$34.62 ,$34.00 
9/12/2023,$34.15 ,17987160,$33.97 ,$34.21 ,$33.75 
9/11/2023,$33.94 ,27574390,$34.24 ,$34.30 ,$33.54 
9/8/2023,$34.25 ,19483290,$34.23 ,$34.39 ,$34.05 
9/7/2023,$34.28 ,26777740,$34.47 ,$34.64 ,$34.04 
9/6/2023,$34.37 ,35370150,$35.26 ,$35.28 ,$34.26 
9/5/2023,$35.38 ,25856120,$35.96 ,$36.29 ,$35.35 
9/1/2023,$35.78 ,17522540,$35.64 ,$36.06 ,$35.60 
8/31/2023,$35.38 ,27919460,$35.94 ,$35.99 ,$35.38 
8/30/2023,$35.90 ,16833020,$36.18 ,$36.25 ,$35.82 
8/29/2023,$36.15 ,21076490,$36.26 ,$36.94 ,$36.00 
8/28/2023,$36.21 ,15101950,$36.44 ,$36.52 ,$36.03 
8/25/2023,$36.38 ,16421290,$36.14 ,$36.69 ,$35.96 
8/24/2023,$36.16 ,19380830,$36.48 ,$36.64 ,$36.06 
8/23/2023,$36.66 ,19370900,$37.09 ,$37.13 ,$36.56 
8/22/2023,$36.84 ,18536900,$37.01 ,$37.15 ,$35.72 
8/21/2023,$37.01 ,28496540,$36.71 ,$37.19 ,$36.64 
8/18/2023,$36.66 ,24145120,$36.45 ,$36.85 ,$36.32 
8/17/2023,$36.51 ,31113550,$35.60 ,$36.72 ,$35.59 
8/16/2023,$35.48 ,22215610,$35.14 ,$35.65 ,$35.00 
8/15/2023,$35.39 ,20484290,$35.88 ,$35.91 ,$35.36 
8/14/2023,$36.07 ,20295470,$35.82 ,$36.51 ,$35.82 
8/11/2023,$36.04 ,16609380,$35.62 ,$36.28 ,$35.59 
8/10/2023,$35.72 ,18955150,$35.82 ,$36.09 ,$35.60 
8/9/2023,$35.84 ,17210480,$35.60 ,$36.06 ,$35.51 
8/8/2023,$35.64 ,25225530,$36.37 ,$36.37 ,$35.39 
8/7/2023,$35.68 ,31069110,$35.01 ,$35.86 ,$34.90 
8/4/2023,$35.02 ,25746460,$34.95 ,$35.34 ,$34.66 
8/3/2023,$35.00 ,25687700,$35.18 ,$35.28 ,$34.92 
8/2/2023,$35.35 ,34301640,$35.63 ,$35.89 ,$35.28 
8/1/2023,$35.61 ,40951970,$35.88 ,$36.92 ,$35.37 
7/31/2023,$36.06 ,40265240,$36.18 ,$36.19 ,$35.92 
7/28/2023,$36.07 ,24054070,$36.35 ,$36.45 ,$36.02 
7/27/2023,$36.20 ,25346300,$36.85 ,$37.01 ,$36.18 
7/26/2023,$37.21 ,20983650,$36.87 ,$37.35 ,$36.76 
7/25/2023,$37.06 ,21770960,$37.40 ,$37.72 ,$37.05 
7/24/2023,$37.51 ,19414710,$37.41 ,$37.80 ,$37.37 
7/21/2023,$37.40 ,24149720,$36.80 ,$37.43 ,$36.80 
7/20/2023,$36.77 ,22358410,$36.40 ,$37.07 ,$36.36 
7/19/2023,$36.44 ,18589660,$36.34 ,$36.70 ,$36.21 
7/18/2023,$36.24 ,22817330,$35.92 ,$36.48 ,$35.88 
7/17/2023,$35.86 ,20557300,$36.12 ,$36.12 ,$35.78 
7/14/2023,$36.32 ,17915150,$36.30 ,$36.49 ,$36.01 
7/13/2023,$36.06 ,16664400,$36.01 ,$36.36 ,$35.92 
7/12/2023,$35.99 ,17229690,$36.20 ,$36.25 ,$35.92 
7/11/2023,$36.02 ,17731330,$35.64 ,$36.04 ,$35.62 
7/10/2023,$35.68 ,17777500,$35.57 ,$36.01 ,$35.54 
7/7/2023,$35.53 ,22903340,$35.52 ,$35.77 ,$35.35 
7/6/2023,$35.63 ,30214370,$36.20 ,$36.27 ,$35.62 
7/5/2023,$36.46 ,26829420,$36.58 ,$37.02 ,$36.39 
7/3/2023,$36.65 ,14115810,$36.50 ,$36.75 ,$36.35 
6/30/2023,$36.68 ,30867940,$36.21 ,$36.75 ,$36.14 
6/29/2023,$36.12 ,26284880,$35.99 ,$36.22 ,$35.76 
6/28/2023,$36.29 ,30062000,$36.50 ,$36.54 ,$36.03 
6/27/2023,$36.42 ,32414950,$36.96 ,$37.00 ,$36.28 
6/26/2023,$36.89 ,56135480,$37.02 ,$37.05 ,$36.16 
6/23/2023,$38.30 ,23492230,$38.71 ,$38.87 ,$38.28 
6/22/2023,$38.73 ,18047000,$38.94 ,$38.99 ,$38.41 
6/21/2023,$38.90 ,17982940,$39.20 ,$39.24 ,$38.76 
6/20/2023,$39.34 ,26881170,$39.71 ,$39.87 ,$39.33 
6/16/2023,$40.06 ,60338570,$39.86 ,$40.36 ,$39.85 
6/15/2023,$39.75 ,19905910,$39.41 ,$39.83 ,$39.28 
6/14/2023,$39.36 ,22056420,$40.32 ,$40.34 ,$39.32 
6/13/2023,$40.28 ,26533760,$39.67 ,$40.37 ,$39.45 
6/12/2023,$39.90 ,28340780,$39.01 ,$40.07 ,$38.99 
6/9/2023,$38.97 ,19777460,$39.28 ,$39.59 ,$38.87 
6/8/2023,$39.09 ,17353720,$39.04 ,$39.19 ,$38.73 
6/7/2023,$38.89 ,25295130,$38.35 ,$39.06 ,$38.13 
6/6/2023,$38.37 ,19508230,$38.81 ,$38.86 ,$38.29 
6/5/2023,$38.65 ,18392230,$38.48 ,$39.02 ,$38.47 
6/2/2023,$38.36 ,22736350,$38.25 ,$38.66 ,$38.16 
6/1/2023,$38.02 ,20256140,$38.12 ,$38.21 ,$37.70 
5/31/2023,$38.02 ,46166330,$37.10 ,$38.22 ,$36.87 
5/30/2023,$37.01 ,24371100,$37.36 ,$37.36 ,$36.92 
5/26/2023,$37.60 ,20234630,$38.04 ,$38.44 ,$37.56 
5/25/2023,$37.83 ,30266600,$38.51 ,$38.51 ,$37.65 
5/24/2023,$38.63 ,39326370,$40.10 ,$40.14 ,$38.60 
5/23/2023,$39.64 ,75379540,$38.55 ,$40.14 ,$38.00 
5/22/2023,$38.75 ,85718550,$36.86 ,$38.87 ,$36.75 
5/19/2023,$36.77 ,33068320,$36.65 ,$37.65 ,$36.52 
5/18/2023,$36.48 ,27772420,$36.71 ,$36.78 ,$36.17 
5/17/2023,$36.75 ,23206390,$36.98 ,$37.05 ,$36.51 
5/16/2023,$37.01 ,25451710,$37.02 ,$37.24 ,$36.83 
5/15/2023,$37.16 ,16650410,$37.30 ,$37.36 ,$37.01 
5/12/2023,$37.35 ,16541290,$37.61 ,$37.72 ,$37.23 
5/11/2023,$37.58 ,28566370,$37.60 ,$37.65 ,$37.21 
5/10/2023,$38.30 ,15858220,$38.67 ,$38.72 ,$38.08 
5/9/2023,$38.48 ,15987900,$38.48 ,$38.67 ,$38.39 
5/8/2023,$38.67 ,20101720,$38.53 ,$38.73 ,$38.35 
5/5/2023,$38.49 ,19225050,$38.38 ,$38.50 ,$38.09 
5/4/2023,$38.23 ,23675130,$38.17 ,$38.43 ,$38.02 
5/3/2023,$38.45 ,27721930,$39.20 ,$39.39 ,$38.36 
5/2/2023,$39.06 ,38834140,$39.29 ,$40.12 ,$38.63 
5/1/2023,$39.21 ,23917760,$39.00 ,$39.52 ,$38.86 
4/28/2023,$38.89 ,21015330,$38.70 ,$38.91 ,$38.62 
4/27/2023,$38.74 ,22434050,$38.62 ,$38.83 ,$38.31 
4/26/2023,$38.63 ,22401430,$39.16 ,$39.19 ,$38.40 
4/25/2023,$39.33 ,24492370,$39.75 ,$39.92 ,$39.29 
4/24/2023,$39.91 ,17633650,$40.19 ,$40.20 ,$39.71 
4/21/2023,$40.21 ,19227110,$40.09 ,$40.30 ,$39.91 
4/20/2023,$39.85 ,20131600,$40.08 ,$40.19 ,$39.79 
4/19/2023,$40.24 ,17214340,$40.43 ,$40.56 ,$40.20 
4/18/2023,$40.55 ,18541480,$41.28 ,$41.33 ,$40.53 
4/17/2023,$41.18 ,17608640,$41.12 ,$41.28 ,$40.96 
4/14/2023,$41.19 ,20627480,$41.51 ,$41.71 ,$40.93 
4/13/2023,$41.47 ,22880860,$41.53 ,$41.70 ,$41.30 
4/12/2023,$41.37 ,17035070,$41.63 ,$41.79 ,$41.27 
4/11/2023,$41.79 ,15304120,$41.80 ,$41.99 ,$41.70 
4/10/2023,$41.73 ,15137290,$41.15 ,$41.74 ,$41.12 
4/6/2023,$41.50 ,25931830,$41.93 ,$42.10 ,$41.37 
4/5/2023,$41.55 ,29697620,$41.29 ,$42.22 ,$41.17 
4/4/2023,$40.90 ,19514530,$41.44 ,$41.53 ,$40.76 
4/3/2023,$41.35 ,20817190,$40.69 ,$41.47 ,$40.65 
3/31/2023,$40.80 ,23393580,$40.55 ,$40.83 ,$40.28 
3/30/2023,$40.38 ,12634520,$40.42 ,$40.49 ,$40.25 
3/29/2023,$40.25 ,14429510,$40.16 ,$40.27 ,$39.99 
3/28/2023,$39.99 ,13537520,$40.20 ,$40.30 ,$39.86 
3/27/2023,$40.22 ,20262830,$40.54 ,$40.62 ,$39.97 
3/24/2023,$40.39 ,17221120,$40.09 ,$40.46 ,$39.87 
3/23/2023,$40.18 ,16958150,$40.17 ,$40.50 ,$40.00 
3/22/2023,$40.01 ,15444160,$40.70 ,$40.85 ,$39.99 
3/21/2023,$40.66 ,19981980,$40.86 ,$40.91 ,$40.31 
3/20/2023,$40.81 ,20825380,$40.14 ,$40.86 ,$39.94 
3/17/2023,$40.10 ,57457790,$40.63 ,$40.79 ,$39.99 
3/16/2023,$40.37 ,21100880,$40.06 ,$40.49 ,$39.72 
3/15/2023,$40.28 ,25498380,$39.76 ,$40.53 ,$39.46 
3/14/2023,$39.90 ,24583600,$40.05 ,$40.15 ,$39.52 
3/13/2023,$39.86 ,35299380,$39.26 ,$40.51 ,$39.26 
3/10/2023,$39.39 ,26328100,$39.29 ,$39.93 ,$39.23 
3/9/2023,$39.46 ,18585100,$40.41 ,$40.57 ,$39.31 
3/8/2023,$40.12 ,16756130,$40.32 ,$40.57 ,$39.91 
3/7/2023,$40.34 ,23205790,$41.06 ,$41.13 ,$40.10 
3/6/2023,$41.11 ,19434760,$41.09 ,$41.26 ,$40.82 
3/3/2023,$41.15 ,20922030,$40.91 ,$41.18 ,$40.74 
3/2/2023,$40.62 ,19112800,$40.06 ,$40.78 ,$39.81 
3/1/2023,$40.18 ,21104420,$40.56 ,$40.76 ,$40.14 
2/28/2023,$40.57 ,31086880,$40.50 ,$40.71 ,$40.09 
2/27/2023,$40.78 ,26370310,$41.44 ,$41.73 ,$40.73 
2/24/2023,$41.75 ,16806100,$42.03 ,$42.05 ,$41.51 
2/23/2023,$42.30 ,21104330,$42.29 ,$42.75 ,$42.22 
2/22/2023,$42.38 ,17394200,$42.72 ,$42.89 ,$42.31 
2/21/2023,$42.70 ,17356570,$42.81 ,$42.93 ,$42.62 
2/17/2023,$43.21 ,18293450,$42.89 ,$43.37 ,$42.58 
2/16/2023,$42.95 ,17832040,$43.15 ,$43.18 ,$42.77 
2/15/2023,$43.32 ,18999280,$43.42 ,$43.61 ,$43.11 
2/14/2023,$43.72 ,17506900,$44.09 ,$44.20 ,$43.58 
2/13/2023,$43.99 ,17878020,$43.68 ,$44.01 ,$43.51 
2/10/2023,$43.88 ,18619570,$43.50 ,$43.98 ,$43.26 
2/9/2023,$43.34 ,20809250,$44.12 ,$44.33 ,$43.24 
2/8/2023,$43.98 ,19362310,$43.55 ,$44.10 ,$43.53 
2/7/2023,$43.59 ,22999450,$43.82 ,$43.90 ,$43.25 
2/6/2023,$43.76 ,18071240,$44.19 ,$44.30 ,$43.73 
2/3/2023,$44.06 ,23741990,$44.36 ,$44.39 ,$43.88 
2/2/2023,$44.34 ,35279250,$43.63 ,$44.46 ,$43.50 
2/1/2023,$43.97 ,24482320,$43.91 ,$44.18 ,$43.41 
1/31/2023,$44.16 ,49722470,$43.00 ,$44.28 ,$42.70 
1/30/2023,$43.55 ,24402230,$43.79 ,$44.14 ,$43.40 
1/27/2023,$43.79 ,23798610,$44.22 ,$44.34 ,$43.78 
1/26/2023,$44.25 ,38465460,$44.20 ,$44.30 ,$43.61 
1/25/2023,$45.07 ,20827990,$45.03 ,$45.11 ,$44.59 
1/24/2023,$44.71 ,18853130,$44.92 ,$44.95 ,$44.15 
1/23/2023,$44.98 ,19398550,$45.04 ,$45.32 ,$44.82 
1/20/2023,$45.11 ,25197560,$45.28 ,$45.43 ,$44.73 
1/19/2023,$44.96 ,26614860,$44.72 ,$45.27 ,$44.64 
1/18/2023,$45.00 ,33834990,$45.55 ,$45.85 ,$44.97 
1/17/2023,$46.08 ,29391410,$46.54 ,$46.74 ,$45.71 
1/13/2023,$47.85 ,18737550,$47.50 ,$48.16 ,$47.49 
1/12/2023,$47.71 ,23345250,$47.27 ,$47.72 ,$46.58 
1/11/2023,$47.45 ,23022230,$47.70 ,$47.74 ,$46.86 
1/10/2023,$47.62 ,29212000,$48.35 ,$48.47 ,$47.38 
1/9/2023,$48.39 ,30839130,$50.05 ,$50.26 ,$48.31 
1/6/2023,$50.92 ,29635950,$49.98 ,$51.60 ,$49.56 
1/5/2023,$49.66 ,20057410,$49.73 ,$49.99 ,$48.92 
1/4/2023,$50.13 ,21808430,$50.29 ,$50.63 ,$49.52 
1/3/2023,$51.26 ,15603790,$51.01 ,$51.33 ,$50.82 
12/30/2022,$51.24 ,11396190,$51.29 ,$51.40 ,$50.75 
12/29/2022,$51.33 ,8971290,$51.02 ,$51.67 ,$50.99 
12/28/2022,$50.80 ,10053920,$51.05 ,$51.39 ,$50.75 
12/27/2022,$51.13 ,12033760,$51.86 ,$51.93 ,$51.05 
12/23/2022,$51.83 ,10666540,$51.56 ,$51.95 ,$51.24 
12/22/2022,$51.64 ,14824090,$51.41 ,$51.70 ,$50.95 
12/21/2022,$51.66 ,12925030,$51.61 ,$52.16 ,$51.20 
12/20/2022,$51.32 ,12433840,$51.21 ,$51.51 ,$50.84 
12/19/2022,$51.36 ,16081890,$51.52 ,$51.81 ,$50.70 
12/16/2022,$51.40 ,65689490,$53.01 ,$53.14 ,$51.40 
12/15/2022,$53.61 ,21630300,$54.07 ,$54.43 ,$53.40 
12/14/2022,$54.48 ,36260310,$53.14 ,$54.93 ,$52.90 
12/13/2022,$53.07 ,29461760,$53.10 ,$54.04 ,$52.88 
12/12/2022,$52.16 ,18532230,$52.12 ,$52.59 ,$51.75 
12/9/2022,$51.72 ,19933540,$51.75 ,$52.84 ,$51.63 
12/8/2022,$51.78 ,26116790,$50.18 ,$51.87 ,$50.02 
12/7/2022,$50.24 ,15929940,$49.75 ,$51.15 ,$49.75 
12/6/2022,$49.71 ,21787070,$50.67 ,$50.85 ,$49.18 
12/5/2022,$50.73 ,17959790,$50.91 ,$51.03 ,$50.35 
12/2/2022,$50.91 ,16881640,$50.56 ,$51.33 ,$50.48 
12/1/2022,$51.08 ,23592590,$50.31 ,$51.16 ,$50.28 
11/30/2022,$50.13 ,35572670,$49.64 ,$50.13 ,$49.04 
11/29/2022,$49.49 ,17160870,$49.50 ,$49.67 ,$49.10 
11/28/2022,$49.57 ,20704900,$49.18 ,$49.74 ,$49.06 
11/25/2022,$49.21 ,6760162,$48.93 ,$49.22 ,$48.84 
11/23/2022,$48.85 ,10710790,$48.96 ,$49.22 ,$48.52 
11/22/2022,$49.08 ,16358550,$48.34 ,$49.25 ,$48.24 
11/21/2022,$48.18 ,14735970,$48.10 ,$48.28 ,$47.72 
11/18/2022,$48.23 ,20666480,$48.64 ,$48.83 ,$47.87 
11/17/2022,$48.33 ,13237450,$47.80 ,$48.50 ,$47.53 
11/16/2022,$48.05 ,15822200,$48.80 ,$49.06 ,$48.05 
11/15/2022,$48.57 ,25440490,$49.34 ,$49.53 ,$48.18 
11/14/2022,$49.24 ,25876170,$47.99 ,$49.82 ,$47.93 
11/11/2022,$47.60 ,20909840,$47.07 ,$47.70 ,$46.31 
11/10/2022,$47.38 ,20480620,$47.53 ,$47.75 ,$46.85 
11/9/2022,$46.72 ,15348090,$47.16 ,$47.50 ,$46.70 
11/8/2022,$47.35 ,18054520,$47.04 ,$47.75 ,$46.75 
11/7/2022,$47.09 ,20304410,$47.16 ,$47.65 ,$46.75 
11/4/2022,$47.22 ,24528470,$47.47 ,$47.54 ,$46.61 
11/3/2022,$46.57 ,20124630,$46.36 ,$46.80 ,$46.16 
11/2/2022,$47.07 ,25813070,$47.77 ,$48.17 ,$46.95 
11/1/2022,$48.01 ,30614540,$48.00 ,$48.42 ,$47.40 
10/31/2022,$46.55 ,29961710,$47.08 ,$47.39 ,$46.54 
10/28/2022,$47.43 ,27854040,$45.98 ,$47.52 ,$45.93 
10/27/2022,$45.74 ,20377730,$45.81 ,$46.11 ,$45.68 
10/26/2022,$46.06 ,21413030,$45.92 ,$46.65 ,$45.62 
10/25/2022,$45.59 ,23126980,$45.27 ,$45.82 ,$44.89 
10/24/2022,$45.54 ,24971990,$45.08 ,$45.87 ,$44.99 
10/21/2022,$44.95 ,36575710,$43.31 ,$45.16 ,$42.99 
10/20/2022,$42.91 ,17714960,$43.27 ,$43.41 ,$42.82 
10/19/2022,$43.11 ,23054690,$43.91 ,$44.07 ,$42.74 
10/18/2022,$44.09 ,18442760,$44.05 ,$44.36 ,$43.62 
10/17/2022,$43.65 ,16678400,$43.19 ,$43.81 ,$43.19 
10/14/2022,$42.86 ,16983570,$42.89 ,$43.38 ,$42.36 
10/13/2022,$42.98 ,23135230,$41.76 ,$43.16 ,$41.70 
10/12/2022,$42.03 ,18803630,$42.09 ,$43.14 ,$41.92 
10/11/2022,$41.92 ,20981150,$41.66 ,$42.57 ,$41.45 
10/10/2022,$41.75 ,17888000,$42.35 ,$42.62 ,$41.75 
10/7/2022,$42.32 ,20095010,$43.05 ,$43.05 ,$41.92 
10/6/2022,$43.09 ,22068160,$43.76 ,$43.78 ,$43.04 
10/5/2022,$44.12 ,15673440,$44.12 ,$44.37 ,$43.68 
10/4/2022,$44.46 ,28198850,$44.25 ,$44.84 ,$44.09 
10/3/2022,$44.14 ,22834280,$44.07 ,$44.28 ,$43.49 
9/30/2022,$43.76 ,22962290,$44.17 ,$44.61 ,$43.73 
9/29/2022,$44.16 ,13559860,$44.41 ,$44.62 ,$43.95 
9/28/2022,$44.43 ,16532560,$44.67 ,$44.81 ,$44.22 
9/27/2022,$44.09 ,21562670,$44.22 ,$44.58 ,$43.74 
9/26/2022,$43.83 ,18680220,$43.81 ,$44.33 ,$43.67 
9/23/2022,$44.08 ,18871670,$44.44 ,$44.56 ,$43.58 
9/22/2022,$44.57 ,18508100,$43.67 ,$45.00 ,$43.52 
9/21/2022,$43.92 ,17505210,$44.81 ,$44.98 ,$43.90 
9/20/2022,$44.77 ,15369000,$45.00 ,$45.27 ,$44.44 
9/19/2022,$45.44 ,16256160,$45.68 ,$45.88 ,$44.78 
9/16/2022,$46.03 ,30629510,$46.09 ,$46.62 ,$45.64 
9/15/2022,$45.94 ,15801970,$46.11 ,$46.29 ,$45.70 
9/14/2022,$46.15 ,17162510,$46.20 ,$46.41 ,$45.78 
9/13/2022,$46.19 ,16603180,$47.13 ,$47.32 ,$46.02 
9/12/2022,$47.76 ,13744800,$48.08 ,$48.35 ,$47.69 
9/9/2022,$47.84 ,17509280,$47.20 ,$47.99 ,$47.10 
9/8/2022,$47.08 ,18271040,$46.02 ,$47.12 ,$45.87 
9/7/2022,$46.13 ,15378910,$45.70 ,$46.21 ,$45.38 
9/6/2022,$45.76 ,17153470,$45.96 ,$46.44 ,$45.53 
9/2/2022,$45.70 ,14667690,$46.74 ,$46.80 ,$45.53 
9/1/2022,$46.63 ,19947620,$45.14 ,$46.65 ,$45.14 
8/31/2022,$45.23 ,26416770,$46.01 ,$46.29 ,$45.13 
8/30/2022,$45.85 ,16303020,$46.34 ,$46.35 ,$45.80 
8/29/2022,$46.23 ,13400450,$46.38 ,$46.69 ,$46.12 
8/26/2022,$46.82 ,16546730,$47.62 ,$47.96 ,$46.70 
8/25/2022,$47.90 ,14460000,$47.52 ,$47.95 ,$47.27 
8/24/2022,$47.43 ,15551470,$47.90 ,$48.01 ,$47.38 
8/23/2022,$48.01 ,16248860,$48.42 ,$48.52 ,$47.76 
8/22/2022,$48.90 ,13601210,$49.21 ,$49.40 ,$48.74 
8/19/2022,$49.15 ,15350200,$48.84 ,$49.45 ,$48.73 
8/18/2022,$48.58 ,18916320,$49.39 ,$49.52 ,$48.38 
8/17/2022,$49.27 ,13607170,$49.65 ,$49.86 ,$49.25 
8/16/2022,$49.86 ,12874770,$49.38 ,$50.18 ,$49.36 
8/15/2022,$49.75 ,15797760,$49.97 ,$50.07 ,$49.39 
8/12/2022,$50.11 ,25835470,$48.55 ,$50.39 ,$48.55 
8/11/2022,$48.29 ,44048790,$48.22 ,$49.13 ,$47.81 
8/10/2022,$49.95 ,17355140,$49.93 ,$50.05 ,$49.38 
8/9/2022,$49.78 ,12095590,$49.75 ,$50.11 ,$49.52 
8/8/2022,$49.57 ,16077440,$49.39 ,$49.81 ,$48.94 
8/5/2022,$49.27 ,16376600,$49.64 ,$49.97 ,$49.06 
